All values for 4 exponent bits (bias = 7) and 8 fraction bits

NORMALIZED
E= -6 exp=(b0001)
  M = 1.000000 (b1.00000000), val=0.0156250000000000000000000000000000000000 [0x0100]
  M = 1.820312 (b1.11010010), val=58.2500000000000000000000000000000000000000 [0x0cd2]
  M = 1.824219 (b1.11010011), val=58.3750000000000000000000000000000000000000 [0x0cd3]
  M = 1.828125 (b1.11010100), val=58.5000000000000000000000000000000000000000 [0x0cd4]
  M = 1.832031 (b1.11010101), val=58.6250000000000000000000000000000000000000 [0x0cd5]
  M = 1.835938 (b1.11010110), val=58.7500000000000000000000000000000000000000 [0x0cd6]
  M = 1.839844 (b1.11010111), val=58.8750000000000000000000000000000000000000 [0x0cd7]
  M = 1.843750 (b1.11011000), val=59.0000000000000000000000000000000000000000 [0x0cd8]
  M = 1.847656 (b1.11011001), val=59.1250000000000000000000000000000000000000 [0x0cd9]
  M = 1.851562 (b1.11011010), val=59.2500000000000000000000000000000000000000 [0x0cda]
  M = 1.855469 (b1.11011011), val=59.3750000000000000000000000000000000000000 [0x0cdb]
  M = 1.859375 (b1.11011100), val=59.5000000000000000000000000000000000000000 [0x0cdc]
  M = 1.863281 (b1.11011101), val=59.6250000000000000000000000000000000000000 [0x0cdd]
  M = 1.867188 (b1.11011110), val=59.7500000000000000000000000000000000000000 [0x0cde]
  M = 1.871094 (b1.11011111), val=59.8750000000000000000000000000000000000000 [0x0cdf]
  M = 1.875000 (b1.11100000), val=60.0000000000000000000000000000000000000000 [0x0ce0]
  M = 1.878906 (b1.11100001), val=60.1250000000000000000000000000000000000000 [0x0ce1]
  M = 1.882812 (b1.11100010), val=60.2500000000000000000000000000000000000000 [0x0ce2]
  M = 1.886719 (b1.11100011), val=60.3750000000000000000000000000000000000000 [0x0ce3]
  M = 1.890625 (b1.11100100), val=60.5000000000000000000000000000000000000000 [0x0ce4]
  M = 1.894531 (b1.11100101), val=60.6250000000000000000000000000000000000000 [0x0ce5]
  M = 1.898438 (b1.11100110), val=60.7500000000000000000000000000000000000000 [0x0ce6]
  M = 1.902344 (b1.11100111), val=60.8750000000000000000000000000000000000000 [0x0ce7]
  M = 1.906250 (b1.11101000), val=61.0000000000000000000000000000000000000000 [0x0ce8]
  M = 1.910156 (b1.11101001), val=61.1250000000000000000000000000000000000000 [0x0ce9]
  M = 1.914062 (b1.11101010), val=61.2500000000000000000000000000000000000000 [0x0cea]
  M = 1.917969 (b1.11101011), val=61.3750000000000000000000000000000000000000 [0x0ceb]
  M = 1.921875 (b1.11101100), val=61.5000000000000000000000000000000000000000 [0x0cec]
  M = 1.925781 (b1.11101101), val=61.6250000000000000000000000000000000000000 [0x0ced]
  M = 1.929688 (b1.11101110), val=61.7500000000000000000000000000000000000000 [0x0cee]
  M = 1.933594 (b1.11101111), val=61.8750000000000000000000000000000000000000 [0x0cef]
  M = 1.937500 (b1.11110000), val=62.0000000000000000000000000000000000000000 [0x0cf0]
  M = 1.941406 (b1.11110001), val=62.1250000000000000000000000000000000000000 [0x0cf1]
  M = 1.945312 (b1.11110010), val=62.2500000000000000000000000000000000000000 [0x0cf2]
  M = 1.949219 (b1.11110011), val=62.3750000000000000000000000000000000000000 [0x0cf3]
  M = 1.953125 (b1.11110100), val=62.5000000000000000000000000000000000000000 [0x0cf4]
  M = 1.957031 (b1.11110101), val=62.6250000000000000000000000000000000000000 [0x0cf5]
  M = 1.960938 (b1.11110110), val=62.7500000000000000000000000000000000000000 [0x0cf6]
  M = 1.964844 (b1.11110111), val=62.8750000000000000000000000000000000000000 [0x0cf7]
  M = 1.968750 (b1.11111000), val=63.0000000000000000000000000000000000000000 [0x0cf8]
  M = 1.972656 (b1.11111001), val=63.1250000000000000000000000000000000000000 [0x0cf9]
  M = 1.976562 (b1.11111010), val=63.2500000000000000000000000000000000000000 [0x0cfa]
  M = 1.980469 (b1.11111011), val=63.3750000000000000000000000000000000000000 [0x0cfb]
  M = 1.984375 (b1.11111100), val=63.5000000000000000000000000000000000000000 [0x0cfc]
  M = 1.988281 (b1.11111101), val=63.6250000000000000000000000000000000000000 [0x0cfd]
  M = 1.992188 (b1.11111110), val=63.7500000000000000000000000000000000000000 [0x0cfe]
  M = 1.996094 (b1.11111111), val=63.8750000000000000000000000000000000000000 [0x0cff]
E= 6 exp=(b1101)
  M = 1.000000 (b1.00000000), val=64.0000000000000000000000000000000000000000 [0x0d00]
  M = 1.003906 (b1.00000001), val=64.2500000000000000000000000000000000000000 [0x0d01]
  M = 1.007812 (b1.00000010), val=64.5000000000000000000000000000000000000000 [0x0d02]
  M = 1.011719 (b1.00000011), val=64.7500000000000000000000000000000000000000 [0x0d03]
  M = 1.015625 (b1.00000100), val=65.0000000000000000000000000000000000000000 [0x0d04]
  M = 1.019531 (b1.00000101), val=65.2500000000000000000000000000000000000000 [0x0d05]
  M = 1.023438 (b1.00000110), val=65.5000000000000000000000000000000000000000 [0x0d06]
  M = 1.027344 (b1.00000111), val=65.7500000000000000000000000000000000000000 [0x0d07]
  M = 1.031250 (b1.00001000), val=66.0000000000000000000000000000000000000000 [0x0d08]
  M = 1.035156 (b1.00001001), val=66.2500000000000000000000000000000000000000 [0x0d09]
  M = 1.039062 (b1.00001010), val=66.5000000000000000000000000000000000000000 [0x0d0a]
  M = 1.042969 (b1.00001011), val=66.7500000000000000000000000000000000000000 [0x0d0b]
  M = 1.046875 (b1.00001100), val=67.0000000000000000000000000000000000000000 [0x0d0c]
  M = 1.050781 (b1.00001101), val=67.2500000000000000000000000000000000000000 [0x0d0d]
  M = 1.054688 (b1.00001110), val=67.5000000000000000000000000000000000000000 [0x0d0e]
  M = 1.058594 (b1.00001111), val=67.7500000000000000000000000000000000000000 [0x0d0f]
  M = 1.062500 (b1.00010000), val=68.0000000000000000000000000000000000000000 [0x0d10]
  M = 1.066406 (b1.00010001), val=68.2500000000000000000000000000000000000000 [0x0d11]
  M = 1.070312 (b1.00010010), val=68.5000000000000000000000000000000000000000 [0x0d12]
  M = 1.074219 (b1.00010011), val=68.7500000000000000000000000000000000000000 [0x0d13]
  M = 1.078125 (b1.00010100), val=69.0000000000000000000000000000000000000000 [0x0d14]
  M = 1.082031 (b1.00010101), val=69.2500000000000000000000000000000000000000 [0x0d15]
  M = 1.085938 (b1.00010110), val=69.5000000000000000000000000000000000000000 [0x0d16]
  M = 1.089844 (b1.00010111), val=69.7500000000000000000000000000000000000000 [0x0d17]
  M = 1.093750 (b1.00011000), val=70.0000000000000000000000000000000000000000 [0x0d18]
  M = 1.097656 (b1.00011001), val=70.2500000000000000000000000000000000000000 [0x0d19]
  M = 1.101562 (b1.00011010), val=70.5000000000000000000000000000000000000000 [0x0d1a]
  M = 1.105469 (b1.00011011), val=70.7500000000000000000000000000000000000000 [0x0d1b]
  M = 1.109375 (b1.00011100), val=71.0000000000000000000000000000000000000000 [0x0d1c]
  M = 1.113281 (b1.00011101), val=71.2500000000000000000000000000000000000000 [0x0d1d]
  M = 1.117188 (b1.00011110), val=71.5000000000000000000000000000000000000000 [0x0d1e]
  M = 1.121094 (b1.00011111), val=71.7500000000000000000000000000000000000000 [0x0d1f]
  M = 1.125000 (b1.00100000), val=72.0000000000000000000000000000000000000000 [0x0d20]
  M = 1.128906 (b1.00100001), val=72.2500000000000000000000000000000000000000 [0x0d21]
  M = 1.132812 (b1.00100010), val=72.5000000000000000000000000000000000000000 [0x0d22]
  M = 1.136719 (b1.00100011), val=72.7500000000000000000000000000000000000000 [0x0d23]
  M = 1.140625 (b1.00100100), val=73.0000000000000000000000000000000000000000 [0x0d24]
  M = 1.144531 (b1.00100101), val=73.2500000000000000000000000000000000000000 [0x0d25]
  M = 1.148438 (b1.00100110), val=73.5000000000000000000000000000000000000000 [0x0d26]
  M = 1.152344 (b1.00100111), val=73.7500000000000000000000000000000000000000 [0x0d27]
  M = 1.156250 (b1.00101000), val=74.0000000000000000000000000000000000000000 [0x0d28]
  M = 1.160156 (b1.00101001), val=74.2500000000000000000000000000000000000000 [0x0d29]
  M = 1.164062 (b1.00101010), val=74.5000000000000000000000000000000000000000 [0x0d2a]
  M = 1.167969 (b1.00101011), val=74.7500000000000000000000000000000000000000 [0x0d2b]
  M = 1.171875 (b1.00101100), val=75.0000000000000000000000000000000000000000 [0x0d2c]
  M = 1.175781 (b1.00101101), val=75.2500000000000000000000000000000000000000 [0x0d2d]
  M = 1.179688 (b1.00101110), val=75.5000000000000000000000000000000000000000 [0x0d2e]
  M = 1.183594 (b1.00101111), val=75.7500000000000000000000000000000000000000 [0x0d2f]
  M = 1.187500 (b1.00110000), val=76.0000000000000000000000000000000000000000 [0x0d30]
  M = 1.191406 (b1.00110001), val=76.2500000000000000000000000000000000000000 [0x0d31]
  M = 1.195312 (b1.00110010), val=76.5000000000000000000000000000000000000000 [0x0d32]
  M = 1.199219 (b1.00110011), val=76.7500000000000000000000000000000000000000 [0x0d33]
  M = 1.203125 (b1.00110100), val=77.0000000000000000000000000000000000000000 [0x0d34]
  M = 1.207031 (b1.00110101), val=77.2500000000000000000000000000000000000000 [0x0d35]
  M = 1.210938 (b1.00110110), val=77.5000000000000000000000000000000000000000 [0x0d36]
  M = 1.214844 (b1.00110111), val=77.7500000000000000000000000000000000000000 [0x0d37]
  M = 1.218750 (b1.00111000), val=78.0000000000000000000000000000000000000000 [0x0d38]
  M = 1.222656 (b1.00111001), val=78.2500000000000000000000000000000000000000 [0x0d39]
  M = 1.226562 (b1.00111010), val=78.5000000000000000000000000000000000000000 [0x0d3a]
  M = 1.230469 (b1.00111011), val=78.7500000000000000000000000000000000000000 [0x0d3b]
  M = 1.234375 (b1.00111100), val=79.0000000000000000000000000000000000000000 [0x0d3c]
  M = 1.238281 (b1.00111101), val=79.2500000000000000000000000000000000000000 [0x0d3d]
  M = 1.242188 (b1.00111110), val=79.5000000000000000000000000000000000000000 [0x0d3e]
  M = 1.246094 (b1.00111111), val=79.7500000000000000000000000000000000000000 [0x0d3f]
  M = 1.250000 (b1.01000000), val=80.0000000000000000000000000000000000000000 [0x0d40]
  M = 1.253906 (b1.01000001), val=80.2500000000000000000000000000000000000000 [0x0d41]
  M = 1.257812 (b1.01000010), val=80.5000000000000000000000000000000000000000 [0x0d42]
  M = 1.261719 (b1.01000011), val=80.7500000000000000000000000000000000000000 [0x0d43]
  M = 1.265625 (b1.01000100), val=81.0000000000000000000000000000000000000000 [0x0d44]
  M = 1.269531 (b1.01000101), val=81.2500000000000000000000000000000000000000 [0x0d45]
  M = 1.273438 (b1.01000110), val=81.5000000000000000000000000000000000000000 [0x0d46]
  M = 1.277344 (b1.01000111), val=81.7500000000000000000000000000000000000000 [0x0d47]
  M = 1.281250 (b1.01001000), val=82.0000000000000000000000000000000000000000 [0x0d48]
  M = 1.285156 (b1.01001001), val=82.2500000000000000000000000000000000000000 [0x0d49]
  M = 1.289062 (b1.01001010), val=82.5000000000000000000000000000000000000000 [0x0d4a]
  M = 1.292969 (b1.01001011), val=82.7500000000000000000000000000000000000000 [0x0d4b]
  M = 1.296875 (b1.01001100), val=83.0000000000000000000000000000000000000000 [0x0d4c]
  M = 1.300781 (b1.01001101), val=83.2500000000000000000000000000000000000000 [0x0d4d]
  M = 1.304688 (b1.01001110), val=83.5000000000000000000000000000000000000000 [0x0d4e]
  M = 1.308594 (b1.01001111), val=83.7500000000000000000000000000000000000000 [0x0d4f]
  M = 1.312500 (b1.01010000), val=84.0000000000000000000000000000000000000000 [0x0d50]
  M = 1.316406 (b1.01010001), val=84.2500000000000000000000000000000000000000 [0x0d51]
  M = 1.320312 (b1.01010010), val=84.5000000000000000000000000000000000000000 [0x0d52]
  M = 1.324219 (b1.01010011), val=84.7500000000000000000000000000000000000000 [0x0d53]
  M = 1.328125 (b1.01010100), val=85.0000000000000000000000000000000000000000 [0x0d54]
  M = 1.332031 (b1.01010101), val=85.2500000000000000000000000000000000000000 [0x0d55]
  M = 1.335938 (b1.01010110), val=85.5000000000000000000000000000000000000000 [0x0d56]
  M = 1.339844 (b1.01010111), val=85.7500000000000000000000000000000000000000 [0x0d57]
  M = 1.343750 (b1.01011000), val=86.0000000000000000000000000000000000000000 [0x0d58]
  M = 1.347656 (b1.01011001), val=86.2500000000000000000000000000000000000000 [0x0d59]
  M = 1.351562 (b1.01011010), val=86.5000000000000000000000000000000000000000 [0x0d5a]
  M = 1.355469 (b1.01011011), val=86.7500000000000000000000000000000000000000 [0x0d5b]
  M = 1.359375 (b1.01011100), val=87.0000000000000000000000000000000000000000 [0x0d5c]
  M = 1.363281 (b1.01011101), val=87.2500000000000000000000000000000000000000 [0x0d5d]
  M = 1.367188 (b1.01011110), val=87.5000000000000000000000000000000000000000 [0x0d5e]
  M = 1.371094 (b1.01011111), val=87.7500000000000000000000000000000000000000 [0x0d5f]
  M = 1.375000 (b1.01100000), val=88.0000000000000000000000000000000000000000 [0x0d60]
  M = 1.378906 (b1.01100001), val=88.2500000000000000000000000000000000000000 [0x0d61]
  M = 1.382812 (b1.01100010), val=88.5000000000000000000000000000000000000000 [0x0d62]
  M = 1.386719 (b1.01100011), val=88.7500000000000000000000000000000000000000 [0x0d63]
  M = 1.390625 (b1.01100100), val=89.0000000000000000000000000000000000000000 [0x0d64]
  M = 1.394531 (b1.01100101), val=89.2500000000000000000000000000000000000000 [0x0d65]
  M = 1.398438 (b1.01100110), val=89.5000000000000000000000000000000000000000 [0x0d66]
  M = 1.402344 (b1.01100111), val=89.7500000000000000000000000000000000000000 [0x0d67]
  M = 1.406250 (b1.01101000), val=90.0000000000000000000000000000000000000000 [0x0d68]
  M = 1.410156 (b1.01101001), val=90.2500000000000000000000000000000000000000 [0x0d69]
  M = 1.414062 (b1.01101010), val=90.5000000000000000000000000000000000000000 [0x0d6a]
  M = 1.417969 (b1.01101011), val=90.7500000000000000000000000000000000000000 [0x0d6b]
  M = 1.421875 (b1.01101100), val=91.0000000000000000000000000000000000000000 [0x0d6c]
  M = 1.425781 (b1.01101101), val=91.2500000000000000000000000000000000000000 [0x0d6d]
  M = 1.429688 (b1.01101110), val=91.5000000000000000000000000000000000000000 [0x0d6e]
  M = 1.433594 (b1.01101111), val=91.7500000000000000000000000000000000000000 [0x0d6f]
  M = 1.437500 (b1.01110000), val=92.0000000000000000000000000000000000000000 [0x0d70]
  M = 1.441406 (b1.01110001), val=92.2500000000000000000000000000000000000000 [0x0d71]
  M = 1.445312 (b1.01110010), val=92.5000000000000000000000000000000000000000 [0x0d72]
  M = 1.449219 (b1.01110011), val=92.7500000000000000000000000000000000000000 [0x0d73]
  M = 1.453125 (b1.01110100), val=93.0000000000000000000000000000000000000000 [0x0d74]
  M = 1.457031 (b1.01110101), val=93.2500000000000000000000000000000000000000 [0x0d75]
  M = 1.460938 (b1.01110110), val=93.5000000000000000000000000000000000000000 [0x0d76]
  M = 1.464844 (b1.01110111), val=93.7500000000000000000000000000000000000000 [0x0d77]
  M = 1.468750 (b1.01111000), val=94.0000000000000000000000000000000000000000 [0x0d78]
  M = 1.472656 (b1.01111001), val=94.2500000000000000000000000000000000000000 [0x0d79]
  M = 1.476562 (b1.01111010), val=94.5000000000000000000000000000000000000000 [0x0d7a]
  M = 1.480469 (b1.01111011), val=94.7500000000000000000000000000000000000000 [0x0d7b]
  M = 1.484375 (b1.01111100), val=95.0000000000000000000000000000000000000000 [0x0d7c]
  M = 1.488281 (b1.01111101), val=95.2500000000000000000000000000000000000000 [0x0d7d]
  M = 1.492188 (b1.01111110), val=95.5000000000000000000000000000000000000000 [0x0d7e]
  M = 1.496094 (b1.01111111), val=95.7500000000000000000000000000000000000000 [0x0d7f]
  M = 1.500000 (b1.10000000), val=96.0000000000000000000000000000000000000000 [0x0d80]
  M = 1.503906 (b1.10000001), val=96.2500000000000000000000000000000000000000 [0x0d81]
  M = 1.507812 (b1.10000010), val=96.5000000000000000000000000000000000000000 [0x0d82]
  M = 1.511719 (b1.10000011), val=96.7500000000000000000000000000000000000000 [0x0d83]
  M = 1.515625 (b1.10000100), val=97.0000000000000000000000000000000000000000 [0x0d84]
  M = 1.519531 (b1.10000101), val=97.2500000000000000000000000000000000000000 [0x0d85]
  M = 1.523438 (b1.10000110), val=97.5000000000000000000000000000000000000000 [0x0d86]
  M = 1.527344 (b1.10000111), val=97.7500000000000000000000000000000000000000 [0x0d87]
  M = 1.531250 (b1.10001000), val=98.0000000000000000000000000000000000000000 [0x0d88]
  M = 1.535156 (b1.10001001), val=98.2500000000000000000000000000000000000000 [0x0d89]
  M = 1.539062 (b1.10001010), val=98.5000000000000000000000000000000000000000 [0x0d8a]
  M = 1.542969 (b1.10001011), val=98.7500000000000000000000000000000000000000 [0x0d8b]
  M = 1.546875 (b1.10001100), val=99.0000000000000000000000000000000000000000 [0x0d8c]
  M = 1.550781 (b1.10001101), val=99.2500000000000000000000000000000000000000 [0x0d8d]
  M = 1.554688 (b1.10001110), val=99.5000000000000000000000000000000000000000 [0x0d8e]
  M = 1.558594 (b1.10001111), val=99.7500000000000000000000000000000000000000 [0x0d8f]
  M = 1.562500 (b1.10010000), val=100.0000000000000000000000000000000000000000 [0x0d90]
  M = 1.566406 (b1.10010001), val=100.2500000000000000000000000000000000000000 [0x0d91]
  M = 1.570312 (b1.10010010), val=100.5000000000000000000000000000000000000000 [0x0d92]
  M = 1.574219 (b1.10010011), val=100.7500000000000000000000000000000000000000 [0x0d93]
  M = 1.578125 (b1.10010100), val=101.0000000000000000000000000000000000000000 [0x0d94]
  M = 1.582031 (b1.10010101), val=101.2500000000000000000000000000000000000000 [0x0d95]
  M = 1.585938 (b1.10010110), val=101.5000000000000000000000000000000000000000 [0x0d96]
  M = 1.589844 (b1.10010111), val=101.7500000000000000000000000000000000000000 [0x0d97]
  M = 1.593750 (b1.10011000), val=102.0000000000000000000000000000000000000000 [0x0d98]
  M = 1.597656 (b1.10011001), val=102.2500000000000000000000000000000000000000 [0x0d99]
  M = 1.601562 (b1.10011010), val=102.5000000000000000000000000000000000000000 [0x0d9a]
  M = 1.605469 (b1.10011011), val=102.7500000000000000000000000000000000000000 [0x0d9b]
  M = 1.609375 (b1.10011100), val=103.0000000000000000000000000000000000000000 [0x0d9c]
  M = 1.613281 (b1.10011101), val=103.2500000000000000000000000000000000000000 [0x0d9d]
  M = 1.617188 (b1.10011110), val=103.5000000000000000000000000000000000000000 [0x0d9e]
  M = 1.621094 (b1.10011111), val=103.7500000000000000000000000000000000000000 [0x0d9f]
